APP,Image Size,Format and Quality,Save Option,Tampered image file name
,800,JPG 100%,Export to another folder,20230203_135518_edited(5).jpeg
,No Resizing,JPG 95%,Export to another folder,20230203_135518_edited(6).jpeg
,4000,JPG 95%,Export to another folder,20230203_135518_edited(7).jpeg
,2000,JPG 95%,Export to another folder,20230203_135518_edited(8).jpeg
,1920,JPG 95%,Export to another folder,20230203_135518_edited(9).jpeg
,1366,JPG 95%,Export to another folder,20230203_135518_edited(10).jpeg
,800,JPG 95%,Export to another folder,20230203_135518_edited(11).jpeg
,No Resizing,JPG 80%,Export to another folder,20230203_135518_edited(12).jpeg
,4000,JPG 80%,Export to another folder,20230203_135518_edited(13).jpeg
,2000,JPG 80%,Export to another folder,20230203_135518_edited(14).jpeg
,1920,JPG 80%,Export to another folder,20230203_135518_edited(15).jpeg
,1366,JPG 80%,Export to another folder,20230203_135518_edited(16).jpeg
,800,JPG 80%,Export to another folder,20230203_135518_edited(17).jpeg
,No Resizing,PNG,Export to another folder,20230203_135518_edited.png
,4000,PNG,Export to another folder,20230203_135518_edited(1).png
,2000,PNG,Export to another folder,20230203_135518_edited(2).png
,1920,PNG,Export to another folder,20230203_135518_edited(3).png
,1366,PNG,Export to another folder,20230203_135518_edited(4).png
,800,PNG,Export to another folder,20230203_135518_edited(5).png
,No Resizing,JPG 100%,Save,20230203_135630-01.jpeg
,No Resizing,JPG 100%,Export,20230203_135630-02.jpeg
,4000,JPG 100%,Export,20230203_135630-03.jpeg
,2000,JPG 100%,Export,20230203_135630-04.jpeg
,1920,JPG 100%,Export,20230203_135630-05.jpeg
,1366,JPG 100%,Export,20230203_135630-06.jpeg
,800,JPG 100%,Export,20230203_135630-07.jpeg
,No Resizing,JPG 95%,Export,20230203_135630-08.jpeg
,4000,JPG 95%,Export,20230203_135630-09.jpeg
,2000,JPG 95%,Export,20230203_135630-10.jpeg
,1920,JPG 95%,Export,20230203_135630-11.jpeg
,1366,JPG 95%,Export,20230203_135630-12.jpeg
,800,JPG 95%,Export,20230203_135630-13.jpeg
,No Resizing,JPG 80%,Export,20230203_135630-14.jpeg
,4000,JPG 80%,Export,20230203_135630-15.jpeg
,2000,JPG 80%,Export,20230203_135630-16.jpeg
,1920,JPG 80%,Export,20230203_135630-17.jpeg
,1366,JPG 80%,Export,20230203_135630-18.jpeg
,800,JPG 80%,Export,20230203_135630-19.jpeg
,No Resizing,PNG,Export,20230203_135630-01.png
,4000,PNG,Export,20230203_135630-02.png
,2000,PNG,Export,20230203_135630-03.png
,1920,PNG,Export,20230203_135630-04.png
,1366,PNG,Export,20230203_135630-05.png
,800,PNG,Export,20230203_135630-06.png
,No Resizing,JPG 100%,Export to another folder,20230203_135630_edited.jpeg
,4000,JPG 100%,Export to another folder,20230203_135630_edited(1).jpeg
,2000,JPG 100%,Export to another folder,20230203_135630_edited(2).jpeg
,1920,JPG 100%,Export to another folder,20230203_135630_edited(3).jpeg
,1366,JPG 100%,Export to another folder,20230203_135630_edited(4).jpeg
,800,JPG 100%,Export to another folder,20230203_135630_edited(5).jpeg
,No Resizing,JPG 95%,Export to another folder,20230203_135630_edited(6).jpeg
,4000,JPG 95%,Export to another folder,20230203_135630_edited(7).jpeg
,2000,JPG 95%,Export to another folder,20230203_135630_edited(8).jpeg
,1920,JPG 95%,Export to another folder,20230203_135630_edited(9).jpeg
,1366,JPG 95%,Export to another folder,20230203_135630_edited(10).jpeg
,800,JPG 95%,Export to another folder,20230203_135630_edited(11).jpeg
,No Resizing,JPG 80%,Export to another folder,20230203_135630_edited(12).jpeg
,4000,JPG 80%,Export to another folder,20230203_135630_edited(13).jpeg
,2000,JPG 80%,Export to another folder,20230203_135630_edited(14).jpeg
,1920,JPG 80%,Export to another folder,20230203_135630_edited(15).jpeg
,1366,JPG 80%,Export to another folder,20230203_135630_edited(16).jpeg
,800,JPG 80%,Export to another folder,20230203_135630_edited(17).jpeg
,No Resizing,PNG,Export to another folder,20230203_135630_edited.png
,4000,PNG,Export to another folder,20230203_135630_edited(1).png
,2000,PNG,Export to another folder,20230203_135630_edited(2).png
,1920,PNG,Export to another folder,20230203_135630_edited(3).png
,1366,PNG,Export to another folder,20230203_135630_edited(4).png
,800,PNG,Export to another folder,20230203_135630_edited(5).png
,No Resizing,JPG 100%,Save,20230203_140205-01.jpeg
,No Resizing,JPG 100%,Export,20230203_140205-02.jpeg
,4000,JPG 100%,Export,20230203_140205-03.jpeg
,2000,JPG 100%,Export,20230203_140205-04.jpeg
,1920,JPG 100%,Export,20230203_140205-05.jpeg
,1366,JPG 100%,Export,20230203_140205-06.jpeg
,800,JPG 100%,Export,20230203_140205-07.jpeg
,No Resizing,JPG 95%,Export,20230203_140205-08.jpeg
,4000,JPG 95%,Export,20230203_140205-09.jpeg
,2000,JPG 95%,Export,20230203_140205-10.jpeg
,1920,JPG 95%,Export,20230203_140205-11.jpeg
,1366,JPG 95%,Export,20230203_140205-12.jpeg
,800,JPG 95%,Export,20230203_140205-13.jpeg
,No Resizing,JPG 80%,Export,20230203_140205-14.jpeg
,4000,JPG 80%,Export,20230203_140205-15.jpeg
,2000,JPG 80%,Export,20230203_140205-16.jpeg
,1920,JPG 80%,Export,20230203_140205-17.jpeg
,1366,JPG 80%,Export,20230203_140205-18.jpeg
,800,JPG 80%,Export,20230203_140205-19.jpeg
,No Resizing,PNG,Export,20230203_140205-01.png
,4000,PNG,Export,20230203_140205-02.png
,2000,PNG,Export,20230203_140205-03.png
,1920,PNG,Export,20230203_140205-04.png
,1366,PNG,Export,20230203_140205-05.png
,800,PNG,Export,20230203_140205-06.png
,No Resizing,JPG 100%,Export to another folder,20230203_140205_edited.jpeg
,4000,JPG 100%,Export to another folder,20230203_140205_edited(1).jpeg
,2000,JPG 100%,Export to another folder,20230203_140205_edited(2).jpeg
,1920,JPG 100%,Export to another folder,20230203_140205_edited(3).jpeg
,1366,JPG 100%,Export to another folder,20230203_140205_edited(4).jpeg
,800,JPG 100%,Export to another folder,20230203_140205_edited(5).jpeg
,No Resizing,JPG 95%,Export to another folder,20230203_140205_edited(6).jpeg
,4000,JPG 95%,Export to another folder,20230203_140205_edited(7).jpeg
,2000,JPG 95%,Export to another folder,20230203_140205_edited(8).jpeg
,1920,JPG 95%,Export to another folder,20230203_140205_edited(9).jpeg
,1366,JPG 95%,Export to another folder,20230203_140205_edited(10).jpeg
,800,JPG 95%,Export to another folder,20230203_140205_edited(11).jpeg
,No Resizing,JPG 80%,Export to another folder,20230203_140205_edited(12).jpeg
,4000,JPG 80%,Export to another folder,20230203_140205_edited(13).jpeg
,2000,JPG 80%,Export to another folder,20230203_140205_edited(14).jpeg
,1920,JPG 80%,Export to another folder,20230203_140205_edited(15).jpeg
,1366,JPG 80%,Export to another folder,20230203_140205_edited(16).jpeg
,800,JPG 80%,Export to another folder,20230203_140205_edited(17).jpeg
,No Resizing,PNG,Export to another folder,20230203_140205_edited.png
,4000,PNG,Export to another folder,20230203_140205_edited(1).png
,2000,PNG,Export to another folder,20230203_140205_edited(2).png
,1920,PNG,Export to another folder,20230203_140205_edited(3).png
,1366,PNG,Export to another folder,20230203_140205_edited(4).png
,800,PNG,Export to another folder,20230203_140205_edited(5).png
,No Resizing,JPG 100%,Save,20230203_142223-01.jpeg
,No Resizing,JPG 100%,Export,20230203_142223-02.jpeg
,4000,JPG 100%,Export,20230203_142223-03.jpeg
,2000,JPG 100%,Export,20230203_142223-04.jpeg
,1920,JPG 100%,Export,20230203_142223-05.jpeg
,1366,JPG 100%,Export,20230203_142223-06.jpeg
,800,JPG 100%,Export,20230203_142223-07.jpeg
,No Resizing,JPG 95%,Export,20230203_142223-08.jpeg
,4000,JPG 95%,Export,20230203_142223-09.jpeg
,2000,JPG 95%,Export,20230203_142223-10.jpeg
,1920,JPG 95%,Export,20230203_142223-11.jpeg
,1366,JPG 95%,Export,20230203_142223-12.jpeg
,800,JPG 95%,Export,20230203_142223-13.jpeg
,No Resizing,JPG 80%,Export,20230203_142223-14.jpeg
,4000,JPG 80%,Export,20230203_142223-15.jpeg
,2000,JPG 80%,Export,20230203_142223-16.jpeg
,1920,JPG 80%,Export,20230203_142223-17.jpeg
,1366,JPG 80%,Export,20230203_142223-18.jpeg
,800,JPG 80%,Export,20230203_142223-19.jpeg
,No Resizing,PNG,Export,20230203_142223-01.png
,4000,PNG,Export,20230203_142223-02.png
,2000,PNG,Export,20230203_142223-03.png
,1920,PNG,Export,20230203_142223-04.png
,1366,PNG,Export,20230203_142223-05.png
,800,PNG,Export,20230203_142223-06.png
,No Resizing,JPG 100%,Export to another folder,20230203_142223_edited.jpeg
,4000,JPG 100%,Export to another folder,20230203_142223_edited(1).jpeg
,2000,JPG 100%,Export to another folder,20230203_142223_edited(2).jpeg
,1920,JPG 100%,Export to another folder,20230203_142223_edited(3).jpeg
,1366,JPG 100%,Export to another folder,20230203_142223_edited(4).jpeg
,800,JPG 100%,Export to another folder,20230203_142223_edited(5).jpeg
,No Resizing,JPG 95%,Export to another folder,20230203_142223_edited(6).jpeg
,4000,JPG 95%,Export to another folder,20230203_142223_edited(7).jpeg
,2000,JPG 95%,Export to another folder,20230203_142223_edited(8).jpeg
,1920,JPG 95%,Export to another folder,20230203_142223_edited(9).jpeg
,1366,JPG 95%,Export to another folder,20230203_142223_edited(10).jpeg
,800,JPG 95%,Export to another folder,20230203_142223_edited(11).jpeg
,No Resizing,JPG 80%,Export to another folder,20230203_142223_edited(12).jpeg
,4000,JPG 80%,Export to another folder,20230203_142223_edited(13).jpeg
,2000,JPG 80%,Export to another folder,20230203_142223_edited(14).jpeg
,1920,JPG 80%,Export to another folder,20230203_142223_edited(15).jpeg
,1366,JPG 80%,Export to another folder,20230203_142223_edited(16).jpeg
,800,JPG 80%,Export to another folder,20230203_142223_edited(17).jpeg
,No Resizing,PNG,Export to another folder,20230203_142223_edited.png
,4000,PNG,Export to another folder,20230203_142223_edited(1).png
,2000,PNG,Export to another folder,20230203_142223_edited(2).png
,1920,PNG,Export to another folder,20230203_142223_edited(3).png
,1366,PNG,Export to another folder,20230203_142223_edited(4).png
,800,PNG,Export to another folder,20230203_142223_edited(5).png
,No Resizing,JPG 100%,Save,20230203_140259-01.jpeg
,No Resizing,JPG 100%,Export,20230203_140259-02.jpeg
,4000,JPG 100%,Export,20230203_140259-03.jpeg
,2000,JPG 100%,Export,20230203_140259-04.jpeg
,1920,JPG 100%,Export,20230203_140259-05.jpeg
,1366,JPG 100%,Export,20230203_140259-06.jpeg
,800,JPG 100%,Export,20230203_140259-07.jpeg
,No Resizing,JPG 95%,Export,20230203_140259-08.jpeg
,4000,JPG 95%,Export,20230203_140259-09.jpeg
,2000,JPG 95%,Export,20230203_140259-10.jpeg
,1920,JPG 95%,Export,20230203_140259-11.jpeg
,1366,JPG 95%,Export,20230203_140259-12.jpeg
,800,JPG 95%,Export,20230203_140259-13.jpeg
,No Resizing,JPG 80%,Export,20230203_140259-14.jpeg
,4000,JPG 80%,Export,20230203_140259-15.jpeg
,2000,JPG 80%,Export,20230203_140259-16.jpeg
,1920,JPG 80%,Export,20230203_140259-17.jpeg
,1366,JPG 80%,Export,20230203_140259-18.jpeg
,800,JPG 80%,Export,20230203_140259-19.jpeg
,No Resizing,PNG,Export,20230203_140259-01.png
,4000,PNG,Export,20230203_140259-02.png
,2000,PNG,Export,20230203_140259-03.png
,1920,PNG,Export,20230203_140259-04.png
,1366,PNG,Export,20230203_140259-05.png
,800,PNG,Export,20230203_140259-06.png
,No Resizing,JPG 100%,Export to another folder,20230203_140259_edited.jpeg
,4000,JPG 100%,Export to another folder,20230203_140259_edited (1).jpeg
,2000,JPG 100%,Export to another folder,20230203_140259_edited (2).jpeg
,1920,JPG 100%,Export to another folder,20230203_140259_edited (3).jpeg
,1366,JPG 100%,Export to another folder,20230203_140259_edited (4).jpeg
,800,JPG 100%,Export to another folder,20230203_140259_edited (5).jpeg
,No Resizing,JPG 95%,Export to another folder,20230203_140259_edited (6).jpeg
,4000,JPG 95%,Export to another folder,20230203_140259_edited (7).jpeg
,2000,JPG 95%,Export to another folder,20230203_140259_edited (8).jpeg
,1920,JPG 95%,Export to another folder,20230203_140259_edited (9).jpeg
,1366,JPG 95%,Export to another folder,20230203_140259_edited (10).jpeg
,800,JPG 95%,Export to another folder,20230203_140259_edited (11).jpeg
,No Resizing,JPG 80%,Export to another folder,20230203_140259_edited (12).jpeg
,4000,JPG 80%,Export to another folder,20230203_140259_edited (13).jpeg
,2000,JPG 80%,Export to another folder,20230203_140259_edited (14).jpeg
,1920,JPG 80%,Export to another folder,20230203_140259_edited (15).jpeg
,1366,JPG 80%,Export to another folder,20230203_140259_edited (16).jpeg
,800,JPG 80%,Export to another folder,20230203_140259_edited (17).jpeg
,No Resizing,PNG,Export to another folder,20230203_140259_edited.png
,4000,PNG,Export to another folder,20230203_140259_edited (1).png
,2000,PNG,Export to another folder,20230203_140259_edited (2).png
,1920,PNG,Export to another folder,20230203_140259_edited (3).png
,1366,PNG,Export to another folder,20230203_140259_edited (4).png
,800,PNG,Export to another folder,20230203_140259_edited (5).png
,No Resizing,JPG 100%,Save,20230203_141333-01.jpeg
,No Resizing,JPG 100%,Export,20230203_141333-02.jpeg
,4000,JPG 100%,Export,20230203_141333-03.jpeg
,2000,JPG 100%,Export,20230203_141333-04.jpeg
,1920,JPG 100%,Export,20230203_141333-05.jpeg
,1366,JPG 100%,Export,20230203_141333-06.jpeg
,800,JPG 100%,Export,20230203_141333-07.jpeg
,No Resizing,JPG 95%,Export,20230203_141333-08.jpeg
,4000,JPG 95%,Export,20230203_141333-09.jpeg
,2000,JPG 95%,Export,20230203_141333-10.jpeg
,1920,JPG 95%,Export,20230203_141333-11.jpeg
,1366,JPG 95%,Export,20230203_141333-12.jpeg
,800,JPG 95%,Export,20230203_141333-13.jpeg
,No Resizing,JPG 80%,Export,20230203_141333-14.jpeg
,4000,JPG 80%,Export,20230203_141333-15.jpeg
,2000,JPG 80%,Export,20230203_141333-16.jpeg
,1920,JPG 80%,Export,20230203_141333-17.jpeg
,1366,JPG 80%,Export,20230203_141333-18.jpeg
,800,JPG 80%,Export,20230203_141333-19.jpeg
,No Resizing,PNG,Export,20230203_141333-01.png
,4000,PNG,Export,20230203_141333-02.png
,2000,PNG,Export,20230203_141333-03.png
,1920,PNG,Export,20230203_141333-04.png
,1366,PNG,Export,20230203_141333-05.png
,800,PNG,Export,20230203_141333-06.png
,No Resizing,JPG 100%,Export to another folder,20230203_141333_edited.jpeg
,4000,JPG 100%,Export to another folder,20230203_141333_edited (1).jpeg
,2000,JPG 100%,Export to another folder,20230203_141333_edited (2).jpeg
,1920,JPG 100%,Export to another folder,20230203_141333_edited (3).jpeg
,1366,JPG 100%,Export to another folder,20230203_141333_edited (4).jpeg
,800,JPG 100%,Export to another folder,20230203_141333_edited (5).jpeg
,No Resizing,JPG 95%,Export to another folder,20230203_141333_edited (6).jpeg
,4000,JPG 95%,Export to another folder,20230203_141333_edited (7).jpeg
,2000,JPG 95%,Export to another folder,20230203_141333_edited (8).jpeg
,1920,JPG 95%,Export to another folder,20230203_141333_edited (9).jpeg
,1366,JPG 95%,Export to another folder,20230203_141333_edited (10).jpeg
,800,JPG 95%,Export to another folder,20230203_141333_edited (11).jpeg
,No Resizing,JPG 80%,Export to another folder,20230203_141333_edited (12).jpeg
,4000,JPG 80%,Export to another folder,20230203_141333_edited (13).jpeg
,2000,JPG 80%,Export to another folder,20230203_141333_edited (14).jpeg
,1920,JPG 80%,Export to another folder,20230203_141333_edited (15).jpeg
,1366,JPG 80%,Export to another folder,20230203_141333_edited (16).jpeg
,800,JPG 80%,Export to another folder,20230203_141333_edited (17).jpeg
,No Resizing,PNG,Export to another folder,20230203_141333_edited.png
,4000,PNG,Export to another folder,20230203_141333_edited (1).png
,2000,PNG,Export to another folder,20230203_141333_edited (2).png
,1920,PNG,Export to another folder,20230203_141333_edited (3).png
,1366,PNG,Export to another folder,20230203_141333_edited (4).png
,800,PNG,Export to another folder,20230203_141333_edited (5).png
,No Resizing,JPG 100%,Save,20230203_140210-01.jpeg
,No Resizing,JPG 100%,Export,20230203_140210-02.jpeg
,4000,JPG 100%,Export,20230203_140210-03.jpeg
,2000,JPG 100%,Export,20230203_140210-04.jpeg
,1920,JPG 100%,Export,20230203_140210-05.jpeg
,1366,JPG 100%,Export,20230203_140210-06.jpeg
,800,JPG 100%,Export,20230203_140210-07.jpeg
,No Resizing,JPG 95%,Export,20230203_140210-08.jpeg
,4000,JPG 95%,Export,20230203_140210-09.jpeg
,2000,JPG 95%,Export,20230203_140210-10.jpeg
,1920,JPG 95%,Export,20230203_140210-11.jpeg
,1366,JPG 95%,Export,20230203_140210-12.jpeg
,800,JPG 95%,Export,20230203_140210-13.jpeg
,No Resizing,JPG 80%,Export,20230203_140210-14.jpeg
,4000,JPG 80%,Export,20230203_140210-15.jpeg
,2000,JPG 80%,Export,20230203_140210-16.jpeg
,1920,JPG 80%,Export,20230203_140210-17.jpeg
,1366,JPG 80%,Export,20230203_140210-18.jpeg
,800,JPG 80%,Export,20230203_140210-19.jpeg
,No Resizing,PNG,Export,20230203_140210-01.png
,4000,PNG,Export,20230203_140210-02.png
,2000,PNG,Export,20230203_140210-03.png
,1920,PNG,Export,20230203_140210-04.png
,1366,PNG,Export,20230203_140210-05.png
,800,PNG,Export,20230203_140210-06.png
,No Resizing,JPG 100%,Export to another folder,20230203_140210_edited.jpeg
,4000,JPG 100%,Export to another folder,20230203_140210_edited (1).jpeg
,2000,JPG 100%,Export to another folder,20230203_140210_edited (2).jpeg
,1920,JPG 100%,Export to another folder,20230203_140210_edited (3).jpeg
,1366,JPG 100%,Export to another folder,20230203_140210_edited (4).jpeg
,800,JPG 100%,Export to another folder,20230203_140210_edited (5).jpeg
,No Resizing,JPG 95%,Export to another folder,20230203_140210_edited (6).jpeg
,4000,JPG 95%,Export to another folder,20230203_140210_edited (7).jpeg
,2000,JPG 95%,Export to another folder,20230203_140210_edited (8).jpeg
,1920,JPG 95%,Export to another folder,20230203_140210_edited (9).jpeg
,1366,JPG 95%,Export to another folder,20230203_140210_edited (10).jpeg
,800,JPG 95%,Export to another folder,20230203_140210_edited (11).jpeg
,No Resizing,JPG 80%,Export to another folder,20230203_140210_edited (12).jpeg
,4000,JPG 80%,Export to another folder,20230203_140210_edited (13).jpeg
,2000,JPG 80%,Export to another folder,20230203_140210_edited (14).jpeg
,1920,JPG 80%,Export to another folder,20230203_140210_edited (15).jpeg
,1366,JPG 80%,Export to another folder,20230203_140210_edited (16).jpeg
,800,JPG 80%,Export to another folder,20230203_140210_edited (17).jpeg
,No Resizing,PNG,Export to another folder,20230203_140210_edited.png
,4000,PNG,Export to another folder,20230203_140210_edited (1).png
,2000,PNG,Export to another folder,20230203_140210_edited (2).png
,1920,PNG,Export to another folder,20230203_140210_edited (3).png
,1366,PNG,Export to another folder,20230203_140210_edited (4).png
,800,PNG,Export to another folder,20230203_140210_edited (5).png
,No Resizing,JPG 100%,Save,20230203_141419-01.jpeg
,No Resizing,JPG 100%,Export,20230203_141419-02.jpeg
,4000,JPG 100%,Export,20230203_141419-03.jpeg
,2000,JPG 100%,Export,20230203_141419-04.jpeg
,1920,JPG 100%,Export,20230203_141419-05.jpeg
,1366,JPG 100%,Export,20230203_141419-06.jpeg
,800,JPG 100%,Export,20230203_141419-07.jpeg
,No Resizing,JPG 95%,Export,20230203_141419-08.jpeg
,4000,JPG 95%,Export,20230203_141419-09.jpeg
,2000,JPG 95%,Export,20230203_141419-10.jpeg
,1920,JPG 95%,Export,20230203_141419-11.jpeg
,1366,JPG 95%,Export,20230203_141419-12.jpeg
,800,JPG 95%,Export,20230203_141419-13.jpeg
,No Resizing,JPG 80%,Export,20230203_141419-14.jpeg
,4000,JPG 80%,Export,20230203_141419-15.jpeg
,2000,JPG 80%,Export,20230203_141419-16.jpeg
,1920,JPG 80%,Export,20230203_141419-17.jpeg
,1366,JPG 80%,Export,20230203_141419-18.jpeg
,800,JPG 80%,Export,20230203_141419-19.jpeg
,No Resizing,PNG,Export,20230203_141419-01.png
,4000,PNG,Export,20230203_141419-02.png
,2000,PNG,Export,20230203_141419-03.png
,1920,PNG,Export,20230203_141419-04.png
,1366,PNG,Export,20230203_141419-05.png
,800,PNG,Export,20230203_141419-06.png
,No Resizing,JPG 100%,Export to another folder,20230203_141419_edited.jpeg
,4000,JPG 100%,Export to another folder,20230203_141419_edited (1).jpeg
,2000,JPG 100%,Export to another folder,20230203_141419_edited (2).jpeg
,1920,JPG 100%,Export to another folder,20230203_141419_edited (3).jpeg
,1366,JPG 100%,Export to another folder,20230203_141419_edited (4).jpeg
,800,JPG 100%,Export to another folder,20230203_141419_edited (5).jpeg
,No Resizing,JPG 95%,Export to another folder,20230203_141419_edited (6).jpeg
,4000,JPG 95%,Export to another folder,20230203_141419_edited (7).jpeg
,2000,JPG 95%,Export to another folder,20230203_141419_edited (8).jpeg
,1920,JPG 95%,Export to another folder,20230203_141419_edited (9).jpeg
,1366,JPG 95%,Export to another folder,20230203_141419_edited (10).jpeg
,800,JPG 95%,Export to another folder,20230203_141419_edited (11).jpeg
,No Resizing,JPG 80%,Export to another folder,20230203_141419_edited (12).jpeg
,4000,JPG 80%,Export to another folder,20230203_141419_edited (13).jpeg
,2000,JPG 80%,Export to another folder,20230203_141419_edited (14).jpeg
,1920,JPG 80%,Export to another folder,20230203_141419_edited (15).jpeg
,1366,JPG 80%,Export to another folder,20230203_141419_edited (16).jpeg
,800,JPG 80%,Export to another folder,20230203_141419_edited (17).jpeg
,No Resizing,PNG,Export to another folder,20230203_141419_edited.png
,4000,PNG,Export to another folder,20230203_141419_edited (1).png
,2000,PNG,Export to another folder,20230203_141419_edited (2).png
,1920,PNG,Export to another folder,20230203_141419_edited (3).png
,1366,PNG,Export to another folder,20230203_141419_edited (4).png
,800,PNG,Export to another folder,20230203_141419_edited (5).png
,No Resizing,JPG 100%,Save,20230203_140858-01.jpeg
,No Resizing,JPG 100%,Export,20230203_140858-02.jpeg
,4000,JPG 100%,Export,20230203_140858-03.jpeg
,2000,JPG 100%,Export,20230203_140858-04.jpeg
,1920,JPG 100%,Export,20230203_140858-05.jpeg
,1366,JPG 100%,Export,20230203_140858-06.jpeg
,800,JPG 100%,Export,20230203_140858-07.jpeg
,No Resizing,JPG 95%,Export,20230203_140858-08.jpeg
,4000,JPG 95%,Export,20230203_140858-09.jpeg
,2000,JPG 95%,Export,20230203_140858-10.jpeg
,1920,JPG 95%,Export,20230203_140858-11.jpeg
,1366,JPG 95%,Export,20230203_140858-12.jpeg
,800,JPG 95%,Export,20230203_140858-13.jpeg
,No Resizing,JPG 80%,Export,20230203_140858-14.jpeg
,4000,JPG 80%,Export,20230203_140858-15.jpeg
,2000,JPG 80%,Export,20230203_140858-16.jpeg
,1920,JPG 80%,Export,20230203_140858-17.jpeg
,1366,JPG 80%,Export,20230203_140858-18.jpeg
,800,JPG 80%,Export,20230203_140858-19.jpeg
,No Resizing,PNG,Export,20230203_140858-01.png
,4000,PNG,Export,20230203_140858-02.png
